predict_nodepair_id,ans
0,1
1,1
2,0
3,1
4,0
5,1
6,0
7,0
8,1
9,1
10,0
11,1
12,1
13,1
14,1
15,0
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,0
24,1
25,1
26,1
27,0
28,0
29,0
30,0
31,1
32,0
33,1
34,1
35,1
36,1
37,0
38,1
39,0
40,1
41,1
42,1
43,0
44,0
45,1
46,1
47,1
48,0
49,1
50,1
51,0
52,1
53,1
54,1
55,0
56,1
57,1
58,1
59,0
60,1
61,0
62,1
63,1
64,1
65,1
66,1
67,0
68,0
69,0
70,1
71,0
72,1
73,0
74,1
75,0
76,0
77,0
78,0
79,0
80,1
81,1
82,0
83,0
84,0
85,1
86,1
87,1
88,0
89,1
90,0
91,0
92,1
93,1
94,1
95,0
96,1
97,1
98,0
99,0
100,0
101,1
102,0
103,1
104,0
105,0
106,0
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,0
115,0
116,1
117,1
118,1
119,0
120,1
121,1
122,1
123,1
124,0
125,1
126,1
127,1
128,1
129,1
130,0
131,1
132,0
133,1
134,0
135,0
136,1
137,1
138,0
139,0
140,1
141,1
142,1
143,1
144,1
145,1
146,0
147,0
148,0
149,1
150,1
151,0
152,1
153,1
154,0
155,1
156,0
157,1
158,1
159,1
160,1
161,0
162,1
163,1
164,1
165,1
166,1
167,0
168,1
169,1
170,0
171,0
172,1
173,0
174,1
175,0
176,0
177,0
178,0
179,0
180,1
181,0
182,0
183,0
184,1
185,0
186,1
187,0
188,0
189,1
190,0
191,1
192,1
193,1
194,0
195,1
196,0
197,1
198,1
199,1
200,0
201,1
202,1
203,1
204,1
205,1
206,1
207,0
208,1
209,0
210,0
211,0
212,0
213,0
214,0
215,1
216,1
217,0
218,0
219,1
220,0
221,1
222,1
223,1
224,0
225,0
226,1
227,1
228,1
229,1
230,1
231,0
232,0
233,0
234,0
235,1
236,0
237,1
238,1
239,0
240,1
241,0
242,1
243,0
244,1
245,0
246,1
247,0
248,0
249,1
250,1
251,1
252,1
253,1
254,0
255,1
256,0
257,1
258,0
259,0
260,1
261,1
262,1
263,1
264,1
265,0
266,0
267,0
268,1
269,1
270,0
271,1
272,0
273,1
274,1
275,0
276,1
277,0
278,1
279,0
280,1
281,1
282,1
283,1
284,0
285,0
286,1
287,1
288,0
289,1
290,1
291,1
292,1
293,1
294,0
295,0
296,1
297,0
298,0
299,1
300,1
301,0
302,1
303,1
304,1
305,0
306,1
307,1
308,1
309,0
310,0
311,1
312,0
313,1
314,1
315,0
316,1
317,0
318,1
319,0
320,0
321,1
322,0
323,1
324,1
325,1
326,1
327,1
328,0
329,0
330,1
331,1
332,0
333,0
334,0
335,0
336,1
337,1
338,0
339,0
340,1
341,1
342,0
343,0
344,1
345,0
346,1
347,1
348,0
349,1
350,1
351,0
352,1
353,1
354,1
355,1
356,0
357,1
358,0
359,0
360,0
361,0
362,1
363,0
364,1
365,0
366,0
367,1
368,0
369,0
370,0
371,1
372,0
373,1
374,1
375,0
376,1
377,1
378,1
379,1
380,1
381,1
382,0
383,0
384,0
385,1
386,1
387,0
388,0
389,1
390,1
391,1
392,0
393,0
394,0
395,0
396,0
397,1
398,1
399,0
400,0
401,1
402,1
403,1
404,1
405,0
406,0
407,0
408,0
409,0
410,1
411,1
412,1
413,1
414,1
415,0
416,1
417,1
418,1
419,1
420,1
421,0
422,0
423,1
424,0
425,0
426,1
427,0
428,1
429,1
430,1
431,0
432,0
433,0
434,0
435,0
436,1
437,1
438,1
439,1
440,1
441,1
442,0
443,0
444,1
445,0
446,1
447,1
448,0
449,0
450,1
451,1
452,1
453,0
454,1
455,0
456,1
457,0
458,0
459,1
460,0
461,1
462,0
463,1
464,1
465,1
466,1
467,0
468,1
469,1
470,1
471,1
472,1
473,0
474,1
475,1
476,0
477,0
478,0
479,1
480,1
481,0
482,0
483,1
484,0
485,1
486,1
487,1
488,0
489,0
490,1
491,1
492,1
493,1
494,0
495,0
496,0
497,1
498,1
499,0
500,1
501,0
502,0
503,1
504,0
505,1
506,0
507,0
508,0
509,1
510,1
511,1
512,1
513,0
514,0
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,0
529,1
530,0
531,1
532,1
533,1
534,0
535,1
536,0
537,0
538,0
539,1
540,1
541,1
542,0
543,0
544,1
545,0
546,0
547,0
548,0
549,1
550,0
551,0
552,1
553,0
554,1
555,0
556,0
557,1
558,1
559,0
560,1
561,1
562,0
563,0
564,0
565,0
566,1
567,1
568,0
569,0
570,0
571,1
572,1
573,1
574,1
575,0
576,0
577,1
578,1
579,1
580,1
581,1
582,0
583,0
584,0
585,1
586,1
587,0
588,0
589,0
590,0
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,0
601,1
602,0
603,0
604,0
605,1
606,1
607,1
608,0
609,0
610,0
611,0
612,1
613,0
614,1
615,0
616,1
617,0
618,0
619,1
620,1
621,0
622,0
623,1
624,1
625,1
626,1
627,0
628,0
629,1
630,0
631,1
632,0
633,0
634,1
635,1
636,1
637,0
638,0
639,1
640,0
641,0
642,1
643,0
644,1
645,0
646,1
647,0
648,0
649,0
650,0
651,0
652,1
653,0
654,0
655,1
656,0
657,0
658,1
659,0
660,1
661,1
662,0
663,1
664,1
665,1
666,1
667,0
668,0
669,1
670,0
671,1
672,0
673,0
674,0
675,1
676,0
677,1
678,0
679,0
680,0
681,1
682,1
683,0
684,1
685,0
686,0
687,1
688,1
689,1
690,0
691,0
692,1
693,1
694,1
695,0
696,1
697,0
698,0
699,0
700,1
701,1
702,0
703,0
704,0
705,1
706,1
707,1
708,0
709,0
710,0
711,1
712,1
713,1
714,0
715,1
716,0
717,1
718,1
719,0
720,1
721,0
722,0
723,0
724,0
725,1
726,1
727,1
728,1
729,0
730,0
731,1
732,0
733,1
734,0
735,0
736,0
737,1
738,1
739,0
740,0
741,1
742,1
743,0
744,0
745,1
746,0
747,0
748,1
749,0
750,1
751,0
752,1
753,0
754,1
755,1
756,1
757,0
758,1
759,0
760,0
761,1
762,0
763,1
764,1
765,0
766,1
767,1
768,0
769,0
770,0
771,0
772,1
773,0
774,1
775,0
776,0
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,0
787,0
788,0
789,1
790,1
791,1
792,1
793,1
794,0
795,1
796,0
797,1
798,0
799,1
800,1
801,1
802,0
803,1
804,1
805,1
806,0
807,0
808,1
809,1
810,1
